# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 26.67% complete, ETA 01:17:13
# Fork: 1 of 1
# Warmup Iteration   1: 6222.838 ops/ms
# Warmup Iteration   2: 6265.936 ops/ms
# Warmup Iteration   3: 6273.470 ops/ms
Iteration   1: 6259.003 ops/ms
                 ·gc.alloc.rate:                   1864.487 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1860.318 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.280 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms

Iteration   2: 6270.763 ops/ms
                 ·gc.alloc.rate:                   1868.012 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1860.361 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.669 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         23.000 ms

Iteration   3: 6270.368 ops/ms
                 ·gc.alloc.rate:                   1867.871 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1860.328 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.688 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         22.000 ms

Iteration   4: 6264.591 ops/ms
                 ·gc.alloc.rate:                   1866.160 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1860.340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.989 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 6267.899 ops/ms
                 ·gc.alloc.rate:                   1867.140 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1860.333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.816 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6266.525 ±(99.9%) 18.760 ops/ms [Average]
  (min, avg, max) = (6259.003, 6266.525, 6270.763), stdev = 4.872
  CI (99.9%): [6247.764, 6285.285] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1866.734 ±(99.9%) 5.603 MB/sec [Average]
  (min, avg, max) = (1864.487, 1866.734, 1868.012), stdev = 1.455
  CI (99.9%): [1861.131, 1872.337] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1860.336 ±(99.9%) 0.062 MB/sec [Average]
  (min, avg, max) = (1860.318, 1860.336, 1860.361), stdev = 0.016
  CI (99.9%): [1860.274, 1860.398] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  326.889 ±(99.9%) 0.975 B/op [Average]
  (min, avg, max) = (326.669, 326.889, 327.280), stdev = 0.253
  CI (99.9%): [325.913, 327.864] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  165.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 33.000, 33.000), stdev = 0.001
  CI (99.9%): [165.000, 165.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  108.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 21.600, 26.000), stdev = 3.209
  CI (99.9%): [108.000, 108.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 128)

# Run progress: 28.00% complete, ETA 01:15:49
# Fork: 1 of 1
# Warmup Iteration   1: 1088.112 ops/ms
# Warmup Iteration   2: 1110.290 ops/ms
# Warmup Iteration   3: 1113.239 ops/ms
Iteration   1: 1109.847 ops/ms
                 ·gc.alloc.rate:                   2136.884 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2085.829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.428 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1113.555 ops/ms
                 ·gc.alloc.rate:                   2143.911 MB/sec
                 ·gc.alloc.rate.norm:              2120.084 B/op
                 ·gc.churn.G1_Eden_Space:          2198.481 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2174.047 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        39.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 1112.976 ops/ms
                 ·gc.alloc.rate:                   2142.919 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2142.218 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2119.386 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 1112.624 ops/ms
                 ·gc.alloc.rate:                   2142.234 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2142.210 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.056 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 1113.593 ops/ms
                 ·gc.alloc.rate:                   2144.100 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2142.208 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2118.209 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1112.519 ±(99.9%) 5.962 ops/ms [Average]
  (min, avg, max) = (1109.847, 1112.519, 1113.593), stdev = 1.548
  CI (99.9%): [1106.557, 1118.481] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2142.010 ±(99.9%) 11.413 MB/sec [Average]
  (min, avg, max) = (2136.884, 2142.010, 2144.100), stdev = 2.964
  CI (99.9%): [2130.597, 2153.422] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.081 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2120.080, 2120.081, 2120.084), stdev = 0.002
  CI (99.9%): [2120.074, 2120.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2142.189 ±(99.9%) 153.366 MB/sec [Average]
  (min, avg, max) = (2085.829, 2142.189, 2198.481), stdev = 39.829
  CI (99.9%): [1988.824, 2295.555] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2120.226 ±(99.9%) 142.551 B/op [Average]
  (min, avg, max) = (2069.428, 2120.226, 2174.047), stdev = 37.020
  CI (99.9%): [1977.674, 2262.777] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  190.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (37.000, 38.000, 39.000), stdev = 0.707
  CI (99.9%): [190.000, 190.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  130.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (21.000, 26.000, 31.000), stdev = 4.690
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 29.33% complete, ETA 01:14:25
# Fork: 1 of 1
# Warmup Iteration   1: 1446.306 ops/ms
# Warmup Iteration   2: 1467.975 ops/ms
# Warmup Iteration   3: 1476.091 ops/ms
Iteration   1: 1474.325 ops/ms
                 ·gc.alloc.rate:                   2838.676 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          2875.100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2147.286 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1475.882 ops/ms
                 ·gc.alloc.rate:                   2841.669 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2818.748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2102.979 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1474.004 ops/ms
                 ·gc.alloc.rate:                   2838.073 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2875.145 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2147.775 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1470.198 ops/ms
                 ·gc.alloc.rate:                   2830.708 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2818.715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2111.097 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1475.118 ops/ms
                 ·gc.alloc.rate:                   2840.184 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          2818.720 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2104.056 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1473.905 ±(99.9%) 8.460 ops/ms [Average]
  (min, avg, max) = (1470.198, 1473.905, 1475.882), stdev = 2.197
  CI (99.9%): [1465.445, 1482.366] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2837.862 ±(99.9%) 16.311 MB/sec [Average]
  (min, avg, max) = (2830.708, 2837.862, 2841.669), stdev = 4.236
  CI (99.9%): [2821.551, 2854.173] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2120.078, 2120.080, 2120.083), stdev = 0.002
  CI (99.9%): [2120.073, 2120.087] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2841.285 ±(99.9%) 118.942 MB/sec [Average]
  (min, avg, max) = (2818.715, 2841.285, 2875.145), stdev = 30.889
  CI (99.9%): [2722.344, 2960.227] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2122.639 ±(99.9%) 88.321 B/op [Average]
  (min, avg, max) = (2102.979, 2122.639, 2147.775), stdev = 22.937
  CI (99.9%): [2034.318, 2210.959] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  252.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (50.000, 50.400, 51.000), stdev = 0.548
  CI (99.9%): [252.000, 252.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  147.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 29.400, 32.000), stdev = 1.817
  CI (99.9%): [147.000, 147.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 30.67% complete, ETA 01:13:00
# Fork: 1 of 1
# Warmup Iteration   1: 1408.569 ops/ms
# Warmup Iteration   2: 1433.407 ops/ms
# Warmup Iteration   3: 1434.311 ops/ms
Iteration   1: 1435.856 ops/ms
                 ·gc.alloc.rate:                   2764.594 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          2818.706 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2161.581 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1437.423 ops/ms
                 ·gc.alloc.rate:                   2767.601 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2762.341 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2116.051 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         27.000 ms

Iteration   3: 1436.650 ops/ms
                 ·gc.alloc.rate:                   2766.106 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2762.316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.175 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1432.660 ops/ms
                 ·gc.alloc.rate:                   2758.377 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2762.271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2123.073 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1432.602 ops/ms
                 ·gc.alloc.rate:                   2758.319 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2762.345 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2123.174 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1435.038 ±(99.9%) 8.727 ops/ms [Average]
  (min, avg, max) = (1432.602, 1435.038, 1437.423), stdev = 2.266
  CI (99.9%): [1426.311, 1443.765] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2762.999 ±(99.9%) 16.855 MB/sec [Average]
  (min, avg, max) = (2758.319, 2762.999, 2767.601), stdev = 4.377
  CI (99.9%): [2746.144, 2779.855] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.083), stdev = 0.002
  CI (99.9%): [2120.074, 2120.087] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2773.596 ±(99.9%) 97.103 MB/sec [Average]
  (min, avg, max) = (2762.271, 2773.596, 2818.706), stdev = 25.217
  CI (99.9%): [2676.493, 2870.699] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2128.211 ±(99.9%) 72.933 B/op [Average]
  (min, avg, max) = (2116.051, 2128.211, 2161.581), stdev = 18.940
  CI (99.9%): [2055.278, 2201.144] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  246.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.200, 50.000), stdev = 0.447
  CI (99.9%): [246.000, 246.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  142.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 28.400, 31.000), stdev = 1.517
  CI (99.9%): [142.000, 142.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 32.00% complete, ETA 01:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 1.389 ops/ms
# Warmup Iteration   2: 1.391 ops/ms
# Warmup Iteration   3: 1.393 ops/ms
Iteration   1: 1.398 ops/ms
                 ·gc.alloc.rate:      29.913 MB/sec
                 ·gc.alloc.rate.norm: 23568.031 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.397 ops/ms
                 ·gc.alloc.rate:                   29.899 MB/sec
                 ·gc.alloc.rate.norm:              23569.935 B/op
                 ·gc.churn.G1_Eden_Space:          56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     44438.184 B/op
                 ·gc.churn.G1_Survivor_Space:      0.012 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 9.690 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   3: 1.397 ops/ms
                 ·gc.alloc.rate:      29.894 MB/sec
                 ·gc.alloc.rate.norm: 23568.029 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.397 ops/ms
                 ·gc.alloc.rate:               29.898 MB/sec
                 ·gc.alloc.rate.norm:          23569.934 B/op
                 ·gc.churn.G1_Eden_Space:      56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 44441.365 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   5: 1.399 ops/ms
                 ·gc.alloc.rate:      29.942 MB/sec
                 ·gc.alloc.rate.norm: 23568.039 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.397 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (1.397, 1.397, 1.399), stdev = 0.001
  CI (99.9%): [1.394, 1.401] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  29.909 ±(99.9%) 0.076 MB/sec [Average]
  (min, avg, max) = (29.894, 29.909, 29.942), stdev = 0.020
  CI (99.9%): [29.833, 29.985] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  23568.794 ±(99.9%) 4.010 B/op [Average]
  (min, avg, max) = (23568.029, 23568.794, 23569.935), stdev = 1.041
  CI (99.9%): [23564.784, 23572.803] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.549 ±(99.9%) 118.893 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.549, 56.373), stdev = 30.876
  CI (99.9%): [≈ 0, 141.442] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  17775.910 ±(99.9%) 93727.242 B/op [Average]
  (min, avg, max) = (≈ 0, 17775.910, 44441.365), stdev = 24340.667
  CI (99.9%): [≈ 0, 111503.152] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.021 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.012), stdev = 0.005
  CI (99.9%): [≈ 0, 0.024] (assumes normal distribution)

