  CI (99.9%): [1.847, 1.880] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  27.855 ±(99.9%) 0.244 MB/sec [Average]
  (min, avg, max) = (27.784, 27.855, 27.939), stdev = 0.063
  CI (99.9%): [27.611, 28.099] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16456.594 ±(99.9%) 3.006 B/op [Average]
  (min, avg, max) = (16456.022, 16456.594, 16457.452), stdev = 0.781
  CI (99.9%): [16453.589, 16459.600] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.549 ±(99.9%) 118.892 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.549, 56.372), stdev = 30.876
  CI (99.9%): [≈ 0, 141.441] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  13325.289 ±(99.9%) 70260.556 B/op [Average]
  (min, avg, max) = (≈ 0, 13325.289, 33366.856), stdev = 18246.443
  CI (99.9%): [≈ 0, 83585.845] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  2.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.400, 1.000), stdev = 0.548
  CI (99.9%): [2.000, 2.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  3.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.600, 2.000), stdev = 0.894
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 128)

# Run progress: 12.00% complete, ETA 01:32:40
# Fork: 1 of 1
# Warmup Iteration   1: 6049.983 ops/ms
# Warmup Iteration   2: 5875.482 ops/ms
# Warmup Iteration   3: 5840.106 ops/ms
Iteration   1: 5847.251 ops/ms
                 ·gc.alloc.rate:                   1741.847 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1747.588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     329.094 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 5851.904 ops/ms
                 ·gc.alloc.rate:                   1743.228 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1747.608 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.837 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 5851.557 ops/ms
                 ·gc.alloc.rate:                   1743.109 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1747.581 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.854 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 5851.830 ops/ms
                 ·gc.alloc.rate:                   1743.195 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1747.588 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.839 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 5850.676 ops/ms
                 ·gc.alloc.rate:                   1742.827 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1747.559 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.903 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  5850.643 ±(99.9%) 7.541 ops/ms [Average]
  (min, avg, max) = (5847.251, 5850.643, 5851.904), stdev = 1.958
  CI (99.9%): [5843.102, 5858.184] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1742.841 ±(99.9%) 2.224 MB/sec [Average]
  (min, avg, max) = (1741.847, 1742.841, 1743.228), stdev = 0.578
  CI (99.9%): [1740.617, 1745.066] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1747.585 ±(99.9%) 0.067 MB/sec [Average]
  (min, avg, max) = (1747.559, 1747.585, 1747.608), stdev = 0.017
  CI (99.9%): [1747.518, 1747.652] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  328.906 ±(99.9%) 0.419 B/op [Average]
  (min, avg, max) = (328.837, 328.906, 329.094), stdev = 0.109
  CI (99.9%): [328.487, 329.325] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  155.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 31.000, 31.000), stdev = 0.001
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  94.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.800, 22.000), stdev = 2.049
  CI (99.9%): [94.000, 94.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 1024)

# Run progress: 13.33% complete, ETA 01:31:16
# Fork: 1 of 1
# Warmup Iteration   1: 6734.308 ops/ms
# Warmup Iteration   2: 6820.123 ops/ms
# Warmup Iteration   3: 6952.995 ops/ms
Iteration   1: 6955.183 ops/ms
                 ·gc.alloc.rate:                   2071.906 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2085.873 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.224 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 6954.303 ops/ms
                 ·gc.alloc.rate:                   2071.596 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.456 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     321.340 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         27.000 ms

Iteration   3: 6951.594 ops/ms
                 ·gc.alloc.rate:                   2070.796 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.818 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.392 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 6953.846 ops/ms
                 ·gc.alloc.rate:                   2071.482 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.286 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 6951.081 ops/ms
                 ·gc.alloc.rate:                   2070.669 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.417 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6953.201 ±(99.9%) 6.844 ops/ms [Average]
  (min, avg, max) = (6951.081, 6953.201, 6955.183), stdev = 1.777
  CI (99.9%): [6946.358, 6960.045] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2071.290 ±(99.9%) 2.054 MB/sec [Average]
  (min, avg, max) = (2070.669, 2071.290, 2071.906), stdev = 0.534
  CI (99.9%): [2069.235, 2073.344] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2074.568 ±(99.9%) 97.107 MB/sec [Average]
  (min, avg, max) = (2029.456, 2074.568, 2085.873), stdev = 25.218
  CI (99.9%): [1977.461, 2171.674] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  328.532 ±(99.9%) 15.484 B/op [Average]
  (min, avg, max) = (321.340, 328.532, 330.417), stdev = 4.021
  CI (99.9%): [313.048, 344.016] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  184.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (36.000, 36.800, 37.000), stdev = 0.447
  CI (99.9%): [184.000, 184.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  130.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 26.000, 28.000), stdev = 1.871
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 14.67% complete, ETA 01:29:51
# Fork: 1 of 1
# Warmup Iteration   1: 6188.785 ops/ms
# Warmup Iteration   2: 6185.768 ops/ms
# Warmup Iteration   3: 6302.956 ops/ms
Iteration   1: 6292.907 ops/ms
                 ·gc.alloc.rate:                   1874.593 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1860.326 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.517 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 6302.077 ops/ms
                 ·gc.alloc.rate:                   1877.305 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.704 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.897 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 6305.518 ops/ms
                 ·gc.alloc.rate:                   1878.343 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1860.334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.868 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 6300.190 ops/ms
                 ·gc.alloc.rate:                   1876.721 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1860.296 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     325.141 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        33.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 6302.490 ops/ms
                 ·gc.alloc.rate:                   1877.408 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.668 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.872 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6300.637 ±(99.9%) 18.193 ops/ms [Average]
  (min, avg, max) = (6292.907, 6300.637, 6305.518), stdev = 4.725
  CI (99.9%): [6282.444, 6318.829] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1876.874 ±(99.9%) 5.396 MB/sec [Average]
  (min, avg, max) = (1874.593, 1876.874, 1878.343), stdev = 1.401
  CI (99.9%): [1871.479, 1882.270] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1882.866 ±(99.9%) 118.884 MB/sec [Average]
  (min, avg, max) = (1860.296, 1882.866, 1916.704), stdev = 30.874
  CI (99.9%): [1763.982, 2001.749] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  329.059 ±(99.9%) 20.497 B/op [Average]
  (min, avg, max) = (324.868, 329.059, 334.897), stdev = 5.323
  CI (99.9%): [308.562, 349.556] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  167.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (33.000, 33.400, 34.000), stdev = 0.548
  CI (99.9%): [167.000, 167.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  93.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 18.600, 21.000), stdev = 1.817
  CI (99.9%): [93.000, 93.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 128)

# Run progress: 16.00% complete, ETA 01:28:27
# Fork: 1 of 1
# Warmup Iteration   1: 753.528 ops/ms
# Warmup Iteration   2: 752.024 ops/ms
# Warmup Iteration   3: 753.787 ops/ms
Iteration   1: 753.775 ops/ms
                 ·gc.alloc.rate:                   1451.313 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          1409.366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2058.806 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         15.000 ms

Iteration   2: 754.372 ops/ms
                 ·gc.alloc.rate:                   1452.468 MB/sec
                 ·gc.alloc.rate.norm:              2120.086 B/op
                 ·gc.churn.G1_Eden_Space:          1465.735 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2139.450 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 754.007 ops/ms
                 ·gc.alloc.rate:                   1451.742 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          1465.710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2140.482 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         14.000 ms

Iteration   4: 753.463 ops/ms
                 ·gc.alloc.rate:                   1450.698 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          1465.713 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2142.027 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        26.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 753.957 ops/ms
                 ·gc.alloc.rate:                   1451.627 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          1409.316 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2058.284 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        25.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  753.915 ±(99.9%) 1.281 ops/ms [Average]
  (min, avg, max) = (753.463, 753.915, 754.372), stdev = 0.333
  CI (99.9%): [752.634, 755.196] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1451.570 ±(99.9%) 2.485 MB/sec [Average]
  (min, avg, max) = (1450.698, 1451.570, 1452.468), stdev = 0.645
  CI (99.9%): [1449.084, 1454.055] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.083 ±(99.9%) 0.011 B/op [Average]
  (min, avg, max) = (2120.078, 2120.083, 2120.086), stdev = 0.003
  CI (99.9%): [2120.071, 2120.094] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1443.168 ±(99.9%) 118.906 MB/sec [Average]
  (min, avg, max) = (1409.316, 1443.168, 1465.735), stdev = 30.880
  CI (99.9%): [1324.261, 1562.074] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2107.810 ±(99.9%) 173.211 B/op [Average]
  (min, avg, max) = (2058.284, 2107.810, 2142.027), stdev = 44.982
  CI (99.9%): [1934.599, 2281.020] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  128.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (25.000, 25.600, 26.000), stdev = 0.548
  CI (99.9%): [128.000, 128.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  85.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 17.000, 21.000), stdev = 3.240
  CI (99.9%): [85.000, 85.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 17.33% complete, ETA 01:27:03
# Fork: 1 of 1
# Warmup Iteration   1: 1566.308 ops/ms
# Warmup Iteration   2: 1597.573 ops/ms
# Warmup Iteration   3: 1608.071 ops/ms
Iteration   1: 1607.803 ops/ms
                 ·gc.alloc.rate:                   3095.647 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          3100.551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2123.439 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1609.362 ops/ms
                 ·gc.alloc.rate:                   3098.652 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3100.598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2121.412 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 1609.938 ops/ms
                 ·gc.alloc.rate:                   3099.753 MB/sec
